Name,Section,Number,Population,FIPS,3-09,3-10,3-11,3-12,3-13,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,4-01,4-02,4-03,4-04,4-05,4-06,4-07,4-08,4-09,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,5-01,5-02,5-03,5-04,5-05,5-06,5-07,5-08,5-09,5-10,5-11,5-12,5-13,5-14,5-15,5-16,5-17,5-18,5-19,5-20,5-21,5-22,5-23,5-24,5-25,5-26,5-27,5-28,5-29,5-30,5-31,6-01,6-02,6-03,6-04,6-05,6-06,6-07,6-08,6-09,6-10,6-11,6-12,6-13,6-14,6-15,6-16,6-17,6-18,6-19,6-20,6-21,6-22,6-23,6-24,6-25,6-26,6-27,6-28,6-29,6-30,7-01,7-02,7-03,7-04,7-05,7-06,7-07,7-08,7-09,7-10,7-11,7-12,7-13,7-14,7-15,7-16,7-17,7-18,7-19,7-20,7-21,7-22,7-23,7-24,7-25,7-26,7-27,7-28,7-29,7-30,7-31,8-01,8-02,8-03,8-04,8-05
Jim Wells,O,3,42890,48249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,2,0,1,0,0,1,2,0,1,5,7,12,4,6,10,15,24,19,18,5,19,10,9,4,19,10,12,12,18,1,10,5,42,32,22,15,12,1,2,31,16,17,6,35,13,11,14,15,13,11,7,35,4,7,21
Johnson,H,31,171701,48251,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,2,0,0,0,4,5,1,3,0,0,3,1,0,2,1,0,0,3,3,3,0,2,0,2,3,3,3,4,3,0,1,4,5,2,0,13,0,1,4,8,2,2,1,0,3,4,3,7,2,4,0,0,13,6,2,4,0,0,0,7,3,7,6,4,0,0,1,0,2,11,1,0,0,19,5,6,9,3,0,0,0,12,5,5,0,0,0,13,47,0,0,58,0,0,64,12,30,48,27,0,0,0,184,45,-13,19,0,0,97,47,-14,32,23,0,0,84,28,48,46,55,0,0,120,49,29,67,42,0,0,78,111
Jones,G,1,19735,48253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,6,0,0,0,24,0,0,25,0,16,0,6,0,3,5,0,3,1,5,9,0,2,0,0,3,2,17,1,0,0,0,-34,0,222,31,47,0,0,205,31,-1,1,0,0,0,-1,0,-3,-1,-1,0,0,-1,-15,-1,-4,40,0,0,-46,0,0,0,3,0,0,4,2,-3,0,0,0,0,-1,2,-4,-3,0,0,0,3,2,-1,31,2,0,0,18,-6,-1,-21,-10,0,0,0,0,0,3,-2,0,0,6,3
Karnes,N,16,15393,48255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,1,2,2,2,0,0,8,19,3,1,1,0,0,5,2,2,4,14,1,0,5,4,2,5,55,1,0,17,1,10,22,3,0,0,33,0,27,0,32,0,2,44,47
Kaufman,H,24,125134,48257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,4,1,0,-1,5,2,3,5,2,0,2,4,1,0,5,4,0,2,4,3,7,4,9,0,3,1,8,3,0,1,0,3,6,5,5,5,5,0,4,7,6,4,6,4,0,0,8,10,8,9,0,0,0,16,1,4,14,6,0,0,4,3,10,20,9,0,0,6,33,8,9,5,0,0,9,4,6,11,0,0,0,14,116,0,0,28,0,0,68,41,49,48,34,0,0,70,46,53,25,19,0,0,90,48,29,70,14,0,0,57,38,46,23,54,0,0,123,54,64,57,78,0,0,84,107
Kendall,B,26,46278,48259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,1,0,1,1,-1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,4,0,0,1,0,0,1,1,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,8,0,0,0,3,9,2,0,3,0,0,5,1,1,2,20,0,-1,6,0,0,2,4,5,0,0,0,2,0,7,2,0,5,7,2,5,1,0,0,2,0,6,0,0,0,0,3,7
Kenedy,O,14,476,48261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Kent,D,35,795,48263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Kerr,B,24,52267,48265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,10,7,16,4,2,0,0,5,13,4,15,2,0,-1,5,0,14,5,9,47,0,0,3,31,1,17,13,0,19,5,16,23,6,0,0,12,0,12,0,0,0,0,24,12
Kimble,B,15,4344,48267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,3,1,0,0,1,0,0,0,4,-1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
King,D,26,309,48269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kinney,N,1,3462,48271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,5,3,0,0,0,0,0,2,1,0,0,0,0,0,1
Kleberg,O,6,30987,48273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,1,0,1,0,-1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,1,1,2,2,3,0,1,2,7,10,7,7,5,6,2,8,0,10,8,1,5,34,14,18,0,9,11,35,15,16,2,3,11,4,1,0,16,2,6,3,4,13,13,5,13,2,14,14
Knox,F,11,3937,48275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,4,1,1,2,3,0,0,0,0,1,26,0,0,0,0,0,0,0,2,0,0,2,5
La Salle,N,23,8309,48283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,2,0,0,3,1,5,2,0,0,0,3,17,10,17,8,0,0,11,0,4,2,218,0,0,24,4,8,4,0,0,0,-3,2,7,0,0,0,0,0,-1
Lamar,I,1,50014,48277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,1,0,0,0,43,0,0,10,6,0,0,2,2,5,1,0,12,0,7,8,1,6,0,5,0,0,6,4,0,2,5,1,0,0,2,2,0,7,0,0,6,1,2,1,-1,0,2,2,2,3,0,2,0,9,6,0,19,0,6,0,22,3,8,6,0,21,0,18,13,0,20,0,9,7,0,15,7,23,15,5,13,8,0,0,37,0,10,5,13,0,40,7,7,0,0,33,22,13,0,15,5,0,15,2
Lamb,D,12,12776,48279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,2,0,1,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-1,1,0,0,2,5,3,1,0,0,2,1,0,1,0,3,0,0,1,4,3,6,0,0,0,3,18,0,2,2,0,0,14,3,10,8,8,0,1,12,15,11,8,10,0,0,13,6,2,6,1,0,0,4,6
Lampasas,L,11,21037,48281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,2,5,2,0,0,1,4,0,1,0,2,1,2,4,11,3,0,3,5,4,2,1,0,1,0,0,-1,3
Lavaca,M,32,20735,48285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,1,3,1,1,0,0,0,1,1,0,1,0,0,0,0,0,21,25,17,0,1,13,9,9,5,1,0,8,3,16,25,9,0,0,13,1,14,16,10,99,0,3,11,12,4,97,0,0,31,15,15,13,7,0,0,24,13,11,0,0,0,0,20,12
Lee,L,41,17595,48287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,-1,2,0,0,1,1,0,1,10,0,4,-1,0,0,1,0,0,0,1,0,0,3,3,3,0,0,0,1,3,9,-1,1,1,4,0,0,1,1,1,0,2,1,1,2,1,9,0,13,0,3,4,-3,3,6,0,0,5,5,9,0,2,-1,3,4,3,6,9,0,0,1,2,2,3,1,1,0,1,9
Leon,J,2,17707,48289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,3,0,0,1,0,0,7,0,4,0,2,4,0,6,0,35,4,5,9,1,1,0,6,3,9,0,2,1,1,5,2,-1,2,0,0,2,5,2,0,1,0,0,0,0
Liberty,K,15,85284,48291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,6,3,0,1,1,2,0,1,3,2,0,4,3,0,1,4,-1,1,1,0,0,1,2,1,1,2,0,0,1,1,1,1,13,2,2,4,2,0,0,3,0,0,0,4,2,0,-1,0,0,0,0,1,9,2,3,0,0,2,0,4,0,2,0,5,2,5,6,0,1,5,10,19,7,6,8,5,4,10,11,5,24,26,13,12,27,17,30,15,14,0,20,18,17,19,18,26,14,10,18,27,19,10,21,12,11,19,13,18,12,21,8,56,11,5,2,13,14,7,2,4,14
Limestone,L,24,23544,48293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,1,3,1,0,0,0,0,1,0,0,0,2,1,3,0,2,0,0,2,0,2,0,2,1,0,1,1,-1,0,1,0,1,0,0,0,1,2,0,2,2,3,4,4,1,0,1,0,12,12,7,9,0,1,4,3,0,4,0,5,-1,3,8,10,1,4,0,-1,17,3,6,30,0,0,0,2,0
Lipscomb,E,5,3651,48295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1
Live Oak,N,25,12030,48297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,10,0,0,0,0,6,5,8,12,1,2,0,4,0,0,16,0,6,10,0,0,5,0,0,3,6,0,0,0,11,81,0,0,0,0,0,15
Llano,B,17,19452,48299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,-1,0,1,0,1,1,1,-1,1,0,0,0,0,13,3,2,5,12,1,1,5,0,4,0,3,0,2,7,2,1,9,0,0,3,1,0,1,0,0,0,0,0
Loving,A,11,92,48301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lubbock,D,23,317210,48303,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,1,7,4,8,10,10,26,23,8,9,21,13,3,26,11,23,20,15,21,37,10,13,37,34,6,12,11,15,13,12,11,13,3,2,5,3,9,19,8,6,4,7,7,8,7,1,6,3,6,7,2,7,2,3,0,5,6,9,11,6,6,2,3,7,3,3,8,3,1,12,2,1,13,14,7,6,9,3,16,15,23,34,10,37,61,76,105,72,80,32,87,140,118,130,121,68,57,54,178,184,163,0,0,0,298,133,180,145,148,144,80,75,0,240,146,100,136,37,74,100,113,111,82,52,86,50,104,74,105,79,42,39,59,99
Lynn,D,33,5588,48305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,4,0,5,0,0,2,0,0,0,0,0,0,2,0,3,2,0,0,0,5,0,5,0,1,0,0,1,5,4,0,4,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,3,0,1,0,2,0,0,1,0
Madison,J,3,14527,48313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,-1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,1,2,0,1,0,0,2,1,1,1,1,2,1,-1,-1,-1,1,1,2,-1,1,3,3,2,7,0,0,0,30,21,1,10,9,14,7,21,5,12,0,8,1,4,20,21,5,6,1,368,22,2,4,8,0,0,0,0,0
Marion,I,23,10294,48315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,2,0,0,4,1,0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,2,0,0,0,1,0,5,3,0,0,0,3,18,6,0,3,1,3,0,37,3,0,2,1,2,1,0,2,3,0,1,0,1,3,0,1
Martin,C,12,6044,48317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,2,0,3,2,1,0,0,1,0,0,1,2,1,2,1,0,0,1,2,0,3,1,0,0,2,1,3,3,1,0,0,2,0,0,1,0,0,0,1,2
Mason,B,16,3899,48319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,6,3,0,0,2,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,3
Matagorda,M,45,37064,48321,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,3,0,1,2,1,0,12,4,3,1,0,4,0,1,0,0,5,3,1,2,1,0,0,1,0,0,5,-1,2,1,1,-1,0,2,0,0,0,2,-1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,1,0,0,2,1,0,4,1,2,1,4,9,2,8,1,4,1,7,14,0,5,13,3,6,14,41,27,21,2,-1,4,8,12,9,42,11,10,14,10,10,7,23,30,9,14,12,26,10,9,34,6,16,22,31,3,10,19,7,1,7,4
Maverick,N,11,59938,48323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,2,0,1,1,0,0,1,0,0,2,0,0,0,3,0,-1,0,2,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,15,0,11,5,0,17,0,15,4,1,0,3,0,0,0,0,0,12,7,0,0,4,0,9,0,4,0,0,0,9,7,0,11,0,0,0,39,1,6,8,0,0,0,36,32,8,21,0,0,0,123,0,21,64,0,0,31,0,127,43,56,0,0,0,98,18,47,122,108,0,0,114,0,107,0,0,0,0,0,340,72,50,0,0,0,0
McCulloch,B,2,8660,48307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,3,0,0,1,1,4,0,3,0,0,1,1,1,0,0,0,0,2,0,4,1,0,0,0,0,1,2,1,1,0,-1,0,0,1,3,3,0,0,2,2
McLennan,L,13,253066,48309,0,0,0,0,0,0,0,0,0,6,1,0,0,0,13,3,5,5,1,2,0,3,5,4,1,1,1,2,3,6,0,4,2,1,2,1,2,0,2,0,0,0,1,1,3,0,0,0,1,5,0,1,1,2,0,0,0,1,0,2,0,0,0,0,2,0,0,1,0,1,0,0,4,4,1,0,0,0,5,1,4,1,0,0,2,1,2,2,2,2,0,3,6,3,9,3,5,5,15,18,26,23,17,41,51,17,50,52,79,72,73,47,51,162,111,224,271,73,48,114,246,239,155,4,95,20,187,176,85,91,114,81,122,59,103,113,94,103,72,29,56,66,84,71,63,79,31,135,123
McMullen,N,24,783,48311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
Medina,N,3,50594,48325,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,1,2,1,2,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,9,1,6,7,2,1,1,1,8,1,1,4,0,2,1,0,0,1,1,2,0,2,0,0,1,2,2,138,0,0,0,0,2,2,1,0,0,0,6,1,16,1,5,0,1,4,0,1,-2,0,0,1,23,4,11,2,0,0,32,8,3,0,5,0,0,17,59,0,0,73,0,0,32,2,1,11,8,0,0,16,9,11,6,6,0,1,20,0
Menard,B,14,2188,48327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,2,0,0,0,4,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Midland,C,22,187364,48329,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,2,3,2,0,3,0,3,3,2,0,3,3,0,1,0,1,0,0,3,2,4,1,0,1,21,1,2,2,1,1,2,1,1,1,3,3,0,7,1,1,3,6,1,0,0,6,5,3,1,4,0,0,2,0,1,0,1,0,0,0,1,1,2,1,0,0,3,5,4,5,9,0,0,14,8,3,14,7,0,0,21,0,42,23,35,0,0,95,37,40,0,69,0,0,88,50,33,38,0,0,0,155,49,44,50,34,0,0,90,72,32,41,48,0,0,-188,50,0,81,34,0,0,0,0,112,0,703,0,0,183,61
Milam,L,32,24635,48331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,2,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,2,1,2,2,2,0,0,4,3,5,1,0,0,6,5,5,5,2,0,0,3,5,2,2,0,0,0,20,8,13,4,12,0,0,0,38,4,12,14,0,0,23,17,3,2,11,0,0,13,7,4,5,4,0,0,21,0
